Puzzle,Solution,Time (milliseconds),
3.............3692.9.18...3..7.....8....46.............84..2.1..2..6.4....697..8.,345629871871453692692187543467395128218746359953218764784532916529861437136974285,2366,
72.5.36.......25....169.47.2.6..5.4..1.46......9.3............1.7....2..........9,724513698698742513351698472236185947817469325549237186485926731973851264162374859,105,
...8....2.7..6.4..26........845.3..6.2...47.36......8...523..1.................5.,453817962178962435269345871984573126521684793637129584745238619396751248812496357,3272,
.8.13......4985...1....6....5.....89.9....14.......6.7......396..........634.9.5.,587132964624985713139746528751364289396827145842591637475218396918653472263479851,459,
5...8....6.9.2.7.3.4.7..9.275.4.6..88.49..............975.....4..........82....6.,527389416619524783348761952753416298864972531291853647975638124136245879482197365,4536,
........6.....8.2....4.19..41..87.....821..6......65.......26.4...9.481...7....9.,285793146194658723673421958416587239538219467729346581951832674362974815847165392,2103,
.1.7.8.92....1938.9...6...1..2....7...........6.......2..6..1....143.8...86.9.43.,315748692674219385928563741132856974459371268867924513243687159791435826586192437,2681,
..........6.9.4.....28..9..8........69...5....432..6.8.843.9...3..7...5....42...3,938572146165934287472816935821643579697185324543297618284359761319768452756421893,1538,
8...........97..4.7..6.431....1...76..8.4.2..12..8.43..84.....33.1......69.......,846351792213978645759624318435192876968743251127586439584217963371869524692435187,1534,
................5..1....46.2.9.5.......62..9.8...9....4..1..62.5..4...396..3.5..8,724516983368947251915238467249851376157623894836794512473189625581462739692375148,2966,
....29.........3......4....4.19....7.9...52..23...851..74.53..2.....7.8.3..2..9..,183729654749586321625341798451962837897135246236478519974853162512697483368214975,4142,
....6.3.........2..3.894..7...62..1..2...1.3....7.8.6....9.....97.3.....2...1.67.,851267394497153826632894157348629715726541938519738462164972583975386241283415679,49,
4.6.7.....1.....4..82..19......59....95124.....78.........16.9.6..4.......92....7,456972183913685742782341965864759231395124876127863459278516394631497528549238617,592,
8.3..2.1.........5.15.4.7.6.5.67......14..6..7..123..41.6.....7..7......2...1....,873562419624791385915348726452679138391485672768123954136254897587936241249817563,2176,
